chr	strand	distance	count
MT	+	40	1
MT	+	37	1
MT	+	36	1
MT	+	32	1
MT	+	28	1
MT	+	27	1
MT	+	26	2
MT	+	24	2
MT	+	23	4
MT	+	22	5
MT	+	21	5
MT	+	20	7
MT	+	19	9
MT	+	18	9
MT	+	17	15
MT	+	16	13
MT	+	15	23
MT	+	14	35
MT	+	13	41
MT	+	12	38
MT	+	11	60
MT	+	10	73
MT	+	9	86
MT	+	8	124
MT	+	7	174
MT	+	6	210
MT	+	5	304
MT	+	4	404
MT	+	3	601
MT	+	2	621
MT	+	1	1104
MT	+	0	1
MT	-	104	2
MT	-	76	1
MT	-	72	1
MT	-	69	1
MT	-	63	2
MT	-	61	2
MT	-	59	1
MT	-	57	1
MT	-	56	1
MT	-	53	1
MT	-	51	1
MT	-	49	1
MT	-	48	1
MT	-	45	2
MT	-	44	2
MT	-	43	2
MT	-	42	2
MT	-	41	2
MT	-	40	1
MT	-	39	2
MT	-	38	5
MT	-	37	2
MT	-	36	5
MT	-	35	5
MT	-	34	2
MT	-	33	5
MT	-	32	8
MT	-	31	2
MT	-	30	2
MT	-	29	5
MT	-	28	10
MT	-	27	13
MT	-	26	9
MT	-	25	7
MT	-	24	13
MT	-	23	14
MT	-	22	9
MT	-	21	27
MT	-	20	16
MT	-	19	15
MT	-	18	31
MT	-	17	34
MT	-	16	32
MT	-	15	45
MT	-	14	29
MT	-	13	42
MT	-	12	46
MT	-	11	54
MT	-	10	45
MT	-	9	78
MT	-	8	89
MT	-	7	87
MT	-	6	138
MT	-	5	117
MT	-	4	127
MT	-	3	217
MT	-	2	200
MT	-	1	397
MT	-	0	2
3	+	213	7
3	+	50009	1
3	+	497	1
3	+	889	1
3	+	701	1
3	+	637	1
3	+	597	1
3	+	595	1
3	+	594	1
3	+	590	1
3	+	584	2
3	+	582	2
3	+	567	1
3	+	550	1
3	+	548	1
3	+	547	1
3	+	545	1
3	+	544	1
3	+	539	1
3	+	536	1
3	+	533	1
3	+	527	1
3	+	523	1
3	+	515	1
3	+	512	1
3	+	510	1
3	+	50014	1
3	+	502	1
3	+	50004	2
3	+	495	1
3	+	493	1
3	+	481	1
3	+	476	1
3	+	469	1
3	+	467	1
3	+	466	1
3	+	463	1
3	+	460	3
3	+	457	1
3	+	455	1
3	+	454	1
3	+	453	1
3	+	452	1
3	+	451	1
3	+	446	2
3	+	443	1
3	+	442	2
3	+	441	1
3	+	433	3
3	+	432	1
3	+	422	2
3	+	417	1
3	+	415	2
3	+	414	1
3	+	411	3
3	+	408	1
3	+	405	2
3	+	404	2
3	+	400	1
3	+	398	2
3	+	397	1
3	+	395	1
3	+	394	3
3	+	393	1
3	+	388	1
3	+	386	1
3	+	385	1
3	+	384	1
3	+	382	1
3	+	381	2
3	+	380	1
3	+	379	1
3	+	377	1
3	+	376	1
3	+	375	1
3	+	374	1
3	+	373	1
3	+	372	2
3	+	371	1
3	+	366	2
3	+	361	1
3	+	360	1
3	+	358	2
3	+	357	2
3	+	355	1
3	+	353	1
3	+	352	1
3	+	351	2
3	+	350	2
3	+	349	1
3	+	348	2
3	+	346	2
3	+	345	1
3	+	344	2
3	+	343	3
3	+	339	3
3	+	338	1
3	+	337	1
3	+	335	1
3	+	334	2
3	+	333	3
3	+	332	2
3	+	331	2
3	+	330	2
3	+	329	1
3	+	326	4
3	+	325	2
3	+	324	2
3	+	321	1
3	+	320	2
3	+	319	1
3	+	318	4
3	+	317	3
3	+	316	2
3	+	315	3
3	+	314	1
3	+	313	4
3	+	311	1
3	+	310	2
3	+	309	4
3	+	307	2
3	+	306	6
3	+	305	3
3	+	303	6
3	+	302	3
3	+	301	3
3	+	299	1
3	+	298	3
3	+	297	3
3	+	296	4
3	+	295	2
3	+	294	4
3	+	293	3
3	+	292	4
3	+	291	4
3	+	290	1
3	+	289	3
3	+	288	6
3	+	287	4
3	+	286	5
3	+	285	3
3	+	284	4
3	+	283	2
3	+	282	2
3	+	281	1
3	+	279	4
3	+	278	4
3	+	277	4
3	+	276	5
3	+	275	2
3	+	274	1
3	+	273	3
3	+	272	3
3	+	271	1
3	+	270	6
3	+	269	3
3	+	268	2
3	+	267	4
3	+	266	1
3	+	265	1
3	+	264	1
3	+	263	2
3	+	262	3
3	+	261	4
3	+	260	4
3	+	259	4
3	+	258	3
3	+	257	3
3	+	256	3
3	+	255	2
3	+	254	4
3	+	253	5
3	+	252	7
3	+	251	8
3	+	250	3
3	+	249	5
3	+	248	3
3	+	247	3
3	+	246	4
3	+	245	3
3	+	244	5
3	+	243	4
3	+	242	8
3	+	241	7
3	+	240	4
3	+	239	9
3	+	238	9
3	+	237	3
3	+	236	3
3	+	235	4
3	+	234	7
3	+	233	7
3	+	232	7
3	+	231	8
3	+	230	8
3	+	229	8
3	+	228	5
3	+	227	6
3	+	226	9
3	+	225	1
3	+	224	4
3	+	223	5
